1.58793969849246,11.6152875698582
1.59798994974874,13.9225245070097
1.60804020100503,13.4690301035814
1.61809045226131,14.7188961632316
1.62814070351759,15.5593845977467
1.63819095477387,13.9928768124783
1.64824120603015,10.9845217990766
1.65829145728643,13.5488092141873
1.66834170854271,13.6979356470528
1.67839195979899,15.6223062314716
1.68844221105528,12.7183540008606
1.69849246231156,15.1285392058399
1.70854271356784,13.8600622080346
1.71859296482412,14.7667438595721
1.7286432160804,14.2639753232398
1.73869346733668,13.6721369165343
1.74874371859296,14.0725625148779
1.75879396984925,16.6188938696513
1.76884422110553,12.8895316411987
1.77889447236181,14.5401819595016
1.78894472361809,12.8449914989738
1.79899497487437,15.6781506855733
1.80904522613065,16.4412073089484
1.81909547738693,13.9155847014152
1.82914572864322,14.0764015624894
1.8391959798995,16.1355182270843
1.84924623115578,15.0716971153655
1.85929648241206,16.5245830782462
1.86934673366834,14.3333774139392
1.87939698492462,16.9636187621655
1.8894472361809,14.860657700309
1.89949748743719,16.1325674837139
1.90954773869347,17.9596299067038
1.91959798994975,16.3113557474045
1.92964824120603,17.3063927683492
1.93969849246231,15.1370838791173
1.94974874371859,18.8133919402035
1.95979899497487,17.1568750242511
1.96984924623116,14.6693477557795
1.97989949748744,16.6383334362061
1.98994974874372,16.0191979752879
2,16.3770872294572
